,Sector,Unlocked By,Unlocks,Breakpoints,,Tier 1,Tier 2,Tier 3
,,,,,,,,
,"NOTE on
breakpoint values",,,"T2
T3
Normal
Optimal
Favor","Minimum Surveillance to have a chance to get loot from Tier 2. Below it rewards only loot from Tier 1
Minimum Surveillance to have a chance to get loot from Tier 3
Minimum Retrieval to get normal retrieval level. Below it gives poor retrieval level
Minimum Retrieval to get optimal retrieval level
Minimum Favor to have a chance to get two items from a sector. Below it rewards only one item",,,
,,,,,,,,
,Deep-Sea Site,,,,,,,
,,,,,,,,
,"Sector 1 | A
Ivory Shoals
★
Rank: 1
XP: 10 610",,Sector 3,"T2
T3
Normal
Optimal
Favor","20
80
50
80
70","Direct Hit Rate II
Red Moko Grass
Scarlet Sap
Skill Speed II
Water Crystal
Wind Crystal","Bamboo Weave
Birch Branch
Direct Hit Rate III
Empty Crystal
Skill Speed III",Unaspected Crystal
,"Sector 2 | B
Deep-sea Site 1
★
Rank: 1
XP: 10 610",,"Sector 4
Sector 5","T2
T3
Normal
Optimal
Favor","20
80
50
80
70","Earth Crystal
Ferberite
Ice Crystal
Spell Speed II
Tenacity II
Vivianite","Bamboo Weave
Empty Crystal
Gold Ore
Spell Speed III
Tenacity III",Unaspected Crystal
,"Sector 3 | C
Deep-sea Site 2
★
Rank: 4
XP: 27 840",Sector 1,Sector 6,"T2
T3
Normal
Optimal
Favor","20
85
55
85
70","Control II
Craftsmanship II
Red Moko Grass
Scarlet Sap
Water Crystal
Wind Crystal","Bamboo Weave
Birch Branch
Control III
Craftsmanship III
Empty Crystal",Unaspected Crystal
,"Sector 4 | D
The Lightless Basin
★
Rank: 4
XP: 27 840",Sector 2,Sector 7,"T2
T3
Normal
Optimal
Favor","20
85
55
85
70","Earth Crystal
Ferberite
GP II
Ice Crystal
Perception II
Vivianite","Bamboo Weave
Empty Crystal
Gold Ore
GP III
Perception III","Crimson Coral
Unaspected Crystal"
,"Sector 5 | E
Deep-sea Site 3
★
Rank: 7
XP: 46 660",Sector 2,"Sector 9
Sector 10","T2
T3
Normal
Optimal
Favor","25
90
60
90
80","Birch Branch
Determination II
Red Moko Grass
Skill Speed II
Water Crystal
Wind Crystal","Bamboo Weave
Dark Chestnut Branch
Deep-red Crystal
Determination III
Empty Crystal
Skill Speed III","Aurelia Polyp
Unaspected Crystal"
,"Sector 6 | F
The Southern
Rimilala Trench
★
Rank: 7
XP: 46 660",Sector 3,,"T2
T3
Normal
Optimal
Favor","25
90
60
90
80","Earth Crystal
Gold Ore
Ice Crystal
Piety II
Spell Speed II
Vivianite","Bamboo Weave
Deep-green Crystal
Empty Crystal
Piety III
Platinum Ore
Spell Speed III","Crimson Coral
Unaspected Crystal"
,"Sector 7 | G
The Umbrella
Narrow
★
Rank: 10
XP: 75 920",Sector 4,Sector 8,"T2
T3
Normal
Optimal
Favor","30
95
65
95
90","Bamboo Weave
Birch Branch
Control II
CP II
Deep-blue Crystal
Red Moko Grass
Water Crystal
Wind Crystal","Balsa Wood Scrap
Control III
CP III
Dark Chestnut Branch
Empty Crystal","Aurelia Polyp
Unaspected Crystal"
,"Sector 8 | H
Offender's Rot
★★
Rank: 14
XP: 102 600",Sector 7,"Sector 12
Sector 13","T2
T3
Normal
Optimal
Favor","30
100
70
100
90","Bamboo Weave
Critical Hit III
Deep-red Crystal
Determination III
Lightning Crystal
Water Crystal","Balsa Wood Scrap
Birch Branch
Dark Chestnut Branch
Empty Crystal
Scarlet Sap","Red Clay
Unaspected Crystal"
,"Sector 9 | I
Neolith Island
★★
Rank: 17
XP: 118 350",Sector 5,Sector 11,"T2
T3
Normal
Optimal
Favor","35
110
75
105
90","Bamboo Weave
Critical Hit III
Deep-red Crystal
Fire Crystal
Ice Crystal
Skill Speed III","Balsa Wood Scrap
Empty Crystal
Ferberite
Gold Ore
Platinum Ore","Colossus Slab
Red Clay
Unaspected Crystal"
